ticker;date;close;volume
COLBUN.SN;2023-01-03;87.77;843765
COLBUN.SN;2023-01-04;87.0;380520
COLBUN.SN;2023-01-05;86.25;6991788
COLBUN.SN;2023-01-06;87.68;579914
COLBUN.SN;2023-01-09;89.0;1000938
COLBUN.SN;2023-01-10;87.4;924738
COLBUN.SN;2023-01-11;88.68;166277
COLBUN.SN;2023-01-12;88.0;524451
COLBUN.SN;2023-01-13;88.71;2568169
COLBUN.SN;2023-01-16;87.28;591284
COLBUN.SN;2023-01-17;89.98;2450840
COLBUN.SN;2023-01-18;89.5;2662990
COLBUN.SN;2023-01-19;89.0;6476304
COLBUN.SN;2023-01-20;90.5;1365432
COLBUN.SN;2023-01-23;92.99;740340
COLBUN.SN;2023-01-24;92.76;688276
COLBUN.SN;2023-01-25;93.13;5325422
COLBUN.SN;2023-01-26;95.3;857324
COLBUN.SN;2023-01-27;93.06;236201
COLBUN.SN;2023-01-30;90.03;2155046
COLBUN.SN;2023-01-31;92.65;3408996
COLBUN.SN;2023-02-01;93.0;1273153
COLBUN.SN;2023-02-02;93.0;1034749
COLBUN.SN;2023-02-03;91.32;902082
COLBUN.SN;2023-02-06;91.0;2399251
COLBUN.SN;2023-02-07;93.5;3179880
COLBUN.SN;2023-02-08;94.0;964595
COLBUN.SN;2023-02-09;98.0;560247
COLBUN.SN;2023-02-10;97.89;2066259
COLBUN.SN;2023-02-13;95.62;3960965
COLBUN.SN;2023-02-14;95.89;1559461
COLBUN.SN;2023-02-15;96.7;1274474
COLBUN.SN;2023-02-16;95.0;855271
COLBUN.SN;2023-02-17;93.0;831244
COLBUN.SN;2023-02-20;93.09;2541922
COLBUN.SN;2023-02-21;93.07;573964
COLBUN.SN;2023-02-22;94.51;4323428
COLBUN.SN;2023-02-23;94.31;1657824
COLBUN.SN;2023-02-24;94.0;677462
COLBUN.SN;2023-02-27;93.75;1110925
COLBUN.SN;2023-02-28;95.0;16885483
COLBUN.SN;2023-03-01;96.85;659091
COLBUN.SN;2023-03-02;98.0;1283575
COLBUN.SN;2023-03-03;99.1;1214649
COLBUN.SN;2023-03-06;99.7;388307
COLBUN.SN;2023-03-07;102.0;2015873
COLBUN.SN;2023-03-08;102.69;1596520
COLBUN.SN;2023-03-09;99.0;4243520
COLBUN.SN;2023-03-10;100.1;916751
COLBUN.SN;2023-03-13;97.55;1853326
COLBUN.SN;2023-03-14;98.9;2015166
COLBUN.SN;2023-03-15;95.99;6840435
COLBUN.SN;2023-03-16;93.3;5129011
COLBUN.SN;2023-03-17;94.02;271939590
COLBUN.SN;2023-03-20;95.03;10516280
COLBUN.SN;2023-03-21;97.0;9555675
COLBUN.SN;2023-03-22;97.43;335192
COLBUN.SN;2023-03-23;97.0;9032032
COLBUN.SN;2023-03-24;99.0;7842239
COLBUN.SN;2023-03-27;98.8;3960657
COLBUN.SN;2023-03-28;99.0;2589268
COLBUN.SN;2023-03-29;100.0;5175360
COLBUN.SN;2023-03-30;101.0;1511025
COLBUN.SN;2023-03-31;105.0;3842842
COLBUN.SN;2023-04-03;103.12;228078
COLBUN.SN;2023-04-04;104.02;191994
COLBUN.SN;2023-04-05;102.56;285768
COLBUN.SN;2023-04-06;102.93;1107749
COLBUN.SN;2023-04-10;101.67;856497
COLBUN.SN;2023-04-11;103.33;418164
COLBUN.SN;2023-04-12;104.52;858658
COLBUN.SN;2023-04-13;110.0;15071761
COLBUN.SN;2023-04-14;108.0;597983
COLBUN.SN;2023-04-17;107.0;1232615
COLBUN.SN;2023-04-18;108.8;259680
COLBUN.SN;2023-04-19;110.0;1519741
COLBUN.SN;2023-04-20;107.3;1372207
COLBUN.SN;2023-04-21;106.2;945044
COLBUN.SN;2023-04-24;109.0;2858230
COLBUN.SN;2023-04-25;111.0;947712
COLBUN.SN;2023-04-26;112.63;1519402
COLBUN.SN;2023-04-27;114.5;446918
COLBUN.SN;2023-04-28;113.01;2024427
COLBUN.SN;2023-05-02;112.37;1162858
COLBUN.SN;2023-05-03;114.0;5428545
COLBUN.SN;2023-05-04;115.95;809036
COLBUN.SN;2023-05-05;114.1;819551
COLBUN.SN;2023-05-08;113.0;7865920
COLBUN.SN;2023-05-09;111.8;2009746
COLBUN.SN;2023-05-10;111.99;1360766
COLBUN.SN;2023-05-11;111.56;315740
COLBUN.SN;2023-05-12;110.73;285141
COLBUN.SN;2023-05-15;112.5;1040637
COLBUN.SN;2023-05-16;113.0;2012859
COLBUN.SN;2023-05-17;118.0;1475449
COLBUN.SN;2023-05-18;116.1;573392
COLBUN.SN;2023-05-19;118.9;885084
COLBUN.SN;2023-05-22;118.5;4597997
COLBUN.SN;2023-05-23;116.55;1194275
COLBUN.SN;2023-05-24;117.5;980766
COLBUN.SN;2023-05-25;119.21;390079
COLBUN.SN;2023-05-26;124.08;262946
COLBUN.SN;2023-05-29;120.21;1240319
COLBUN.SN;2023-05-30;121.0;1026093
COLBUN.SN;2023-05-31;118.01;16949609
COLBUN.SN;2023-06-01;119.0;3826604
COLBUN.SN;2023-06-02;120.0;7800000
COLBUN.SN;2023-06-05;122.5;1993402
COLBUN.SN;2023-06-06;121.65;104748
COLBUN.SN;2023-06-07;120.0;2364572
COLBUN.SN;2023-06-08;119.0;1897798
COLBUN.SN;2023-06-09;121.12;94143
COLBUN.SN;2023-06-12;124.0;2223649
COLBUN.SN;2023-06-13;122.5;32261319
COLBUN.SN;2023-06-14;123.2;1961531
COLBUN.SN;2023-06-15;123.21;460543
COLBUN.SN;2023-06-16;123.99;4214153
COLBUN.SN;2023-06-19;123.01;794727
COLBUN.SN;2023-06-20;125.18;5168620
COLBUN.SN;2023-06-22;127.0;4032271
COLBUN.SN;2023-06-23;127.0;1997181
COLBUN.SN;2023-06-27;126.0;6204874
COLBUN.SN;2023-06-28;124.0;2076703
COLBUN.SN;2023-06-29;125.0;1809907
COLBUN.SN;2023-06-30;127.0;4368760
COLBUN.SN;2023-07-03;126.99;662308
COLBUN.SN;2023-07-04;125.9;706658
COLBUN.SN;2023-07-05;125.33;648656
COLBUN.SN;2023-07-06;123.0;1475372
COLBUN.SN;2023-07-07;123.5;756136
COLBUN.SN;2023-07-10;124.0;2499816
COLBUN.SN;2023-07-11;124.5;1787800
COLBUN.SN;2023-07-12;126.85;3086181
COLBUN.SN;2023-07-13;126.5;3003424
COLBUN.SN;2023-07-14;127.0;3887040
COLBUN.SN;2023-07-17;126.79;13750304
COLBUN.SN;2023-07-18;126.79;15947908
COLBUN.SN;2023-07-19;132.0;3193891
COLBUN.SN;2023-07-20;133.0;4955785
COLBUN.SN;2023-07-21;134.0;1055768
COLBUN.SN;2023-07-24;135.38;3944185
COLBUN.SN;2023-07-25;136.77;599803
COLBUN.SN;2023-07-26;136.3;3534598
COLBUN.SN;2023-07-27;133.5;2700165
COLBUN.SN;2023-07-28;130.85;468037
COLBUN.SN;2023-07-31;132.45;3712165
COLBUN.SN;2023-08-01;131.0;3442688
COLBUN.SN;2023-08-02;130.5;903791
COLBUN.SN;2023-08-03;128.0;859234
COLBUN.SN;2023-08-04;125.0;995303
COLBUN.SN;2023-08-07;129.8;482871
COLBUN.SN;2023-08-08;129.13;526290
COLBUN.SN;2023-08-09;133.0;4664149
COLBUN.SN;2023-08-10;133.19;883904
COLBUN.SN;2023-08-11;128.99;1659087
COLBUN.SN;2023-08-14;129.0;648182
COLBUN.SN;2023-08-16;131.0;509416
COLBUN.SN;2023-08-17;132.0;1443347
COLBUN.SN;2023-08-18;133.0;467086
COLBUN.SN;2023-08-21;134.0;2904337
COLBUN.SN;2023-08-22;135.0;556117
COLBUN.SN;2023-08-23;136.03;971553
COLBUN.SN;2023-08-24;136.5;3406321
COLBUN.SN;2023-08-25;136.0;3056594
COLBUN.SN;2023-08-28;135.13;961653
COLBUN.SN;2023-08-29;132.9;1529013
COLBUN.SN;2023-08-30;131.5;1361025
COLBUN.SN;2023-08-31;133.76;4026609
COLBUN.SN;2023-09-01;132.81;775793
COLBUN.SN;2023-09-04;132.0;195172
COLBUN.SN;2023-09-05;128.2;431459
COLBUN.SN;2023-09-06;128.78;1226983
COLBUN.SN;2023-09-07;126.1;1020727
COLBUN.SN;2023-09-08;125.11;1006936
COLBUN.SN;2023-09-11;127.38;268903
COLBUN.SN;2023-09-12;128.1;1587280
COLBUN.SN;2023-09-13;128.2;2700846
COLBUN.SN;2023-09-14;129.2;2015105
COLBUN.SN;2023-09-15;126.0;13433137
COLBUN.SN;2023-09-20;126.4;639849
COLBUN.SN;2023-09-21;124.5;868604
COLBUN.SN;2023-09-22;125.39;49388
COLBUN.SN;2023-09-25;125.0;1934708
COLBUN.SN;2023-09-26;121.88;1867092
COLBUN.SN;2023-09-27;120.17;1130649
COLBUN.SN;2023-09-28;121.0;1009909
COLBUN.SN;2023-09-29;121.0;2777884
COLBUN.SN;2023-10-02;122.44;282341
COLBUN.SN;2023-10-03;122.0;4105308
COLBUN.SN;2023-10-04;121.99;745516
COLBUN.SN;2023-10-05;121.1;798926
COLBUN.SN;2023-10-06;118.17;2224624
COLBUN.SN;2023-10-10;125.79;748606
COLBUN.SN;2023-10-11;130.17;1879068
COLBUN.SN;2023-10-12;133.0;2759813
COLBUN.SN;2023-10-13;135.73;977248
COLBUN.SN;2023-10-16;136.5;2946920
COLBUN.SN;2023-10-17;135.89;2638278
COLBUN.SN;2023-10-18;133.99;115209600
COLBUN.SN;2023-10-19;131.4;2056103
COLBUN.SN;2023-10-20;129.99;1753107
COLBUN.SN;2023-10-23;127.1;2012183
COLBUN.SN;2023-10-24;125.01;955662
COLBUN.SN;2023-10-25;124.15;360242
COLBUN.SN;2023-10-26;124.85;981462
COLBUN.SN;2023-10-30;125.74;239223
COLBUN.SN;2023-10-31;129.94;1741385
COLBUN.SN;2023-11-02;129.2;986364
COLBUN.SN;2023-11-03;131.19;273626
COLBUN.SN;2023-11-06;128.5;580212
COLBUN.SN;2023-11-07;128.5;899327
COLBUN.SN;2023-11-08;128.85;392868
COLBUN.SN;2023-11-09;127.8;1163383
COLBUN.SN;2023-11-10;128.1;320192
COLBUN.SN;2023-11-13;131.0;1522909
COLBUN.SN;2023-11-14;131.6;488068
COLBUN.SN;2023-11-15;133.4;6250857
COLBUN.SN;2023-11-16;135.0;521158
COLBUN.SN;2023-11-17;136.97;319606
COLBUN.SN;2023-11-20;139.39;1546775
COLBUN.SN;2023-11-21;141.0;2850788
COLBUN.SN;2023-11-22;136.6;378962
COLBUN.SN;2023-11-23;136.2;511127
COLBUN.SN;2023-11-24;136.9;441929
COLBUN.SN;2023-11-27;137.55;2166772
COLBUN.SN;2023-11-28;139.9;623060
COLBUN.SN;2023-11-29;138.5;668984
COLBUN.SN;2023-11-30;138.0;12119399
COLBUN.SN;2023-12-01;140.46;89324
COLBUN.SN;2023-12-04;141.0;2604389
COLBUN.SN;2023-12-05;140.0;477840
COLBUN.SN;2023-12-06;140.49;668203
COLBUN.SN;2023-12-07;139.0;1977370
COLBUN.SN;2023-12-11;133.5;603594
COLBUN.SN;2023-12-12;132.5;2535092
COLBUN.SN;2023-12-13;137.0;328284
COLBUN.SN;2023-12-14;136.1;2704664
COLBUN.SN;2023-12-15;135.0;7896439
COLBUN.SN;2023-12-18;137.0;2977164
COLBUN.SN;2023-12-19;139.0;913261
COLBUN.SN;2023-12-20;138.0;2570764
COLBUN.SN;2023-12-21;140.8;1258530
COLBUN.SN;2023-12-22;139.36;1687053
COLBUN.SN;2023-12-26;139.8;1000000
COLBUN.SN;2023-12-27;137.0;1726359
COLBUN.SN;2023-12-28;140.11;1429626
COLBUN.SN;2023-12-29;139.8;224427
COLBUN.SN;2024-01-02;136.0;724498
COLBUN.SN;2024-01-03;134.39;258558
COLBUN.SN;2024-01-04;133.28;35992
COLBUN.SN;2024-01-05;132.0;773620
COLBUN.SN;2024-01-08;132.0;660196
COLBUN.SN;2024-01-09;132.29;276879
COLBUN.SN;2024-01-10;133.19;779224
COLBUN.SN;2024-01-11;131.0;787675
COLBUN.SN;2024-01-12;131.83;64487
